-- Merging decision tree log ---
manifest
ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/44eaea6d10f9081d6bb8a59d8aa6c3d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/6e9095aeb3687fe1bc4e6974c6e90647/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/6e9095aeb3687fe1bc4e6974c6e90647/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/2d1c2bb74515d85fb98dcb35d084f254/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/2d1c2bb74515d85fb98dcb35d084f254/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/2d1c2bb74515d85fb98dcb35d084f254/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/2d1c2bb74515d85fb98dcb35d084f254/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/576ab052026590dc1d193aea16cc5474/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/65a53ef045319f1d845eb1055fb6fd74/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/65a53ef045319f1d845eb1055fb6fd74/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/c8e58bbdba94c22593f7eec223e7ec2e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/c8e58bbdba94c22593f7eec223e7ec2e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/576ab052026590dc1d193aea16cc5474/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/576ab052026590dc1d193aea16cc5474/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/576ab052026590dc1d193aea16cc5474/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/576ab052026590dc1d193aea16cc5474/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/576ab052026590dc1d193aea16cc5474/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/576ab052026590dc1d193aea16cc5474/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/576ab052026590dc1d193aea16cc5474/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/65a53ef045319f1d845eb1055fb6fd74/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/65a53ef045319f1d845eb1055fb6fd74/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/65a53ef045319f1d845eb1055fb6fd74/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/fddb5b2426bb6c958f5e33540070feee/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/fddb5b2426bb6c958f5e33540070feee/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/fddb5b2426bb6c958f5e33540070feee/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.riskfree.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.riskfree.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b6c82a7392af4619b3b9ea0764c88ddd/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b6c82a7392af4619b3b9ea0764c88ddd/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b6c82a7392af4619b3b9ea0764c88ddd/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b6c82a7392af4619b3b9ea0764c88ddd/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b6c82a7392af4619b3b9ea0764c88ddd/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
